person,movie,_golden,_unit_state,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,biourl
Lewis Milestone,Two Arabian Knights,FALSE,finalized,"Chisinau, Moldova",1,30-Sep-1895,1,White,1,Na,1,Straight,1,1927,1,Best Director,http://www.nndb.com/people/320/000043191/
Frank Lloyd,The Divine Lady,FALSE,finalized,"Glasgow, Scotland",1,2-Feb-1886,1,White,1,Na,1,Straight,0.6842,1930,1,Best Director,http://www.nndb.com/people/626/000042500/
Lewis Milestone,All Quiet on the Western Front,FALSE,finalized,"Chisinau, Moldova",1,30-Sep-1895,1,White,1,Na,1,Straight,1,1931,0.6667,Best Director,http://www.nndb.com/people/320/000043191/
Norman Taurog,Skippy,FALSE,finalized,"Chicago, Il",1,23-Feb-1899,1,White,1,Na,1,Straight,1,1932,1,Best Director,http://www.nndb.com/people/544/000041421/
Frank Borzage,Bad Girl,FALSE,finalized,"Salt Lake City, Ut",1,23-Apr-1894,1,White,1,Roman Catholic,1,Straight,1,1933,1,Best Director,http://www.nndb.com/people/292/000044160/
Frank Lloyd,Cavalcade,FALSE,finalized,"Glasgow, Scotland",1,2-Feb-1886,1,White,1,Na,1,Straight,1,1934,1,Best Director,http://www.nndb.com/people/626/000042500/
Frank Capra,It Happened One Night,FALSE,finalized,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1935,1,Best Director,http://www.nndb.com/people/459/000032363/
John Ford,The Informer,FALSE,finalized,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1936,1,Best Director,http://www.nndb.com/people/458/000032362/
Frank Capra,Mr. Deeds Goes to Town,FALSE,finalized,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1937,1,Best Director,http://www.nndb.com/people/459/000032363/
Leo McCarey,The Awful Truth,FALSE,finalized,"Los Angeles, Ca",1,3-Oct-1898,1,White,1,Na,1,Straight,1,1938,1,Best Director,http://www.nndb.com/people/380/000044248/
